"RelativePath","Bytes","LastWriteTime"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","356506","2026-08-12T01:19:50.9896542+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","470","2026-08-12T01:19:50.9927184+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","300","2026-08-12T01:19:51.0125135+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","1094","2026-08-12T01:19:51.0068949+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","1094","2026-08-12T01:19:50.9836312+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","213","2026-08-12T01:22:56.3212395+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2739","2026-08-12T01:22:56.3335484+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3577450","2026-08-12T01:22:56.6781498+09:00"
"outputs\transfer_sutl_pilot_64ch\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","213","2026-08-12T01:22:56.3192386+09:00"
"outputs\transfer_sutl_pilot_64ch\pairwise_mask_overlap.csv","2","2026-08-12T01:24:15.2652787+09:00"
"outputs\transfer_sutl_pilot_64ch\selection_summary.csv","614","2026-08-12T01:24:15.2542015+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94202","2026-08-12T01:45:09.1929721+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T01:27:47.1107273+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32548","2026-08-12T01:27:47.1087167+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","81794","2026-08-12T01:27:48.0105925+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T01:27:47.1107273+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\progress.json","5165","2026-08-12T01:45:09.2105862+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2381","2026-08-12T01:27:47.0997850+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","5165","2026-08-12T01:45:09.2086906+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","210","2026-08-12T01:45:08.8323175+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T01:17:03.2357402+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T01:15:37.5239528+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","356506","2026-08-12T01:17:03.2240348+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","475","2026-08-12T01:17:03.2265286+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","286","2026-08-12T01:17:03.2377397+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","1123","2026-08-12T01:17:03.2327402+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","1123","2026-08-12T01:17:03.2180354+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91194","2026-08-12T01:18:27.2986303+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T01:18:27.2775788+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","356506","2026-08-12T01:18:27.2883461+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","464","2026-08-12T01:18:27.2912070+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","281","2026-08-12T01:18:27.3010216+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","1094","2026-08-12T01:18:27.2942942+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","1094","2026-08-12T01:18:27.2817149+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","201","2026-08-12T01:45:08.8336933+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91194","2026-08-12T01:42:02.0559783+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T01:41:10.8789112+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","365786","2026-08-12T01:42:02.0433228+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","481","2026-08-12T01:42:02.0462612+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","303","2026-08-12T01:42:02.0579787+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","10337","2026-08-12T01:42:02.0525506+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","10337","2026-08-12T01:42:02.0351754+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","213","2026-08-12T01:45:08.8313092+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2739","2026-08-12T01:45:08.8360278+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3577450","2026-08-12T01:45:09.1833279+09:00"
"outputs\transfer_sutl_pilot_fair_scratch_64ch\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","213","2026-08-12T01:45:08.8290143+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94178","2026-08-12T02:41:39.1173205+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T02:34:28.6267820+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32548","2026-08-12T02:34:28.6230816+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","81794","2026-08-12T02:34:29.5293219+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T02:34:28.6230816+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\progress.json","5154","2026-08-12T02:41:39.1359684+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2377","2026-08-12T02:34:28.6166748+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","5154","2026-08-12T02:41:39.1321174+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","213","2026-08-12T02:41:38.7520681+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T02:26:27.6596748+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T02:11:59.7548616+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","359578","2026-08-12T02:26:27.6456814+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","481","2026-08-12T02:26:27.6456814+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","288","2026-08-12T02:26:27.6625817+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","4114","2026-08-12T02:26:27.6577767+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","4114","2026-08-12T02:26:27.6359262+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91170","2026-08-12T02:38:29.5238986+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91458","2026-08-12T02:37:04.3783989+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","358294","2026-08-12T02:38:29.5136601+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","469","2026-08-12T02:38:29.5166597+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","286","2026-08-12T02:38:29.5268972+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","2927","2026-08-12T02:38:29.5208984+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","2927","2026-08-12T02:38:29.5076597+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","201","2026-08-12T02:41:38.7530700+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91194","2026-08-12T01:42:02.0559783+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T01:41:10.8789112+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","365786","2026-08-12T01:42:02.0433228+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","481","2026-08-12T01:42:02.0462612+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","303","2026-08-12T01:42:02.0579787+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","10337","2026-08-12T01:42:02.0525506+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","10337","2026-08-12T01:42:02.0351754+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","203","2026-08-12T02:41:38.7510662+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2651","2026-08-12T02:41:38.7658347+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3579276","2026-08-12T02:41:39.1143228+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","203","2026-08-12T02:41:38.7500688+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\pairwise_mask_overlap.csv","2","2026-08-12T02:42:10.3961137+09:00"
"outputs\transfer_sutl_primary_ft1e3_64ch\selection_summary.csv","609","2026-08-12T02:42:10.3938805+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94202","2026-08-12T02:33:53.0290397+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T01:45:52.0096237+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32548","2026-08-12T01:45:52.0054971+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","81794","2026-08-12T01:45:52.9176189+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T01:45:52.0075086+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\progress.json","5157","2026-08-12T02:33:53.0477590+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2376","2026-08-12T01:45:51.9975919+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","5157","2026-08-12T02:33:53.0457593+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","213","2026-08-12T02:33:52.6627866+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T02:26:27.6596748+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T02:11:59.7548616+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","359578","2026-08-12T02:26:27.6456814+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","481","2026-08-12T02:26:27.6456814+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","288","2026-08-12T02:26:27.6625817+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","4114","2026-08-12T02:26:27.6577767+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","4114","2026-08-12T02:26:27.6359262+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91194","2026-08-12T02:30:42.4146784+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T02:30:42.3920895+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","358554","2026-08-12T02:30:42.4023259+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","471","2026-08-12T02:30:42.4043304+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","285","2026-08-12T02:30:42.4164713+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","3122","2026-08-12T02:30:42.4112469+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","3122","2026-08-12T02:30:42.3959919+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","201","2026-08-12T02:33:52.6637842+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91194","2026-08-12T01:42:02.0559783+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T01:41:10.8789112+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","365786","2026-08-12T01:42:02.0433228+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","481","2026-08-12T01:42:02.0462612+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","303","2026-08-12T01:42:02.0579787+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","10337","2026-08-12T01:42:02.0525506+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","10337","2026-08-12T01:42:02.0351754+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","207","2026-08-12T02:33:52.6613407+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","2705","2026-08-12T02:33:52.6663117+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","3582588","2026-08-12T02:33:53.0250409+09:00"
"outputs\transfer_sutl_primary_full_64ch\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","205","2026-08-12T02:33:52.6601707+09:00"
"outputs\transfer_sutl_primary_full_64ch\pairwise_mask_overlap.csv","2","2026-08-12T02:42:09.1915822+09:00"
"outputs\transfer_sutl_primary_full_64ch\selection_summary.csv","611","2026-08-12T02:42:09.1815900+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","93946","2026-08-12T00:58:02.1850665+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T00:57:52.8253614+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32390","2026-08-12T00:57:52.8218631+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","85081","2026-08-12T00:57:53.7674697+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T00:57:52.8238623+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\progress.json","4593","2026-08-12T00:58:02.1945638+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2287","2026-08-12T00:57:52.8113409+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","4593","2026-08-12T00:58:02.1915657+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","205","2026-08-12T00:58:02.1750570+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model.pt","91194","2026-08-12T00:57:58.1319751+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\best_model_in_progress.pt","91482","2026-08-12T00:57:57.1040313+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\last_checkpoint.pt","355674","2026-08-12T00:57:58.1188844+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\progress.json","476","2026-08-12T00:57:58.1224077+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\stage_summary.json","287","2026-08-12T00:57:58.1355066+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history.csv","295","2026-08-12T00:57:58.1289543+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_pretrain\training_history_in_progress.csv","295","2026-08-12T00:57:58.1113084+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model.pt","91194","2026-08-12T00:57:59.3349368+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\best_model_in_progress.pt","91482","2026-08-12T00:57:58.7454075+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\last_checkpoint.pt","355674","2026-08-12T00:57:59.3249311+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\progress.json","476","2026-08-12T00:57:59.3279323+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\stage_summary.json","287","2026-08-12T00:57:59.3369420+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history.csv","295","2026-08-12T00:57:59.3319302+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_finetune\training_history_in_progress.csv","295","2026-08-12T00:57:59.3194121+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch_test_metrics_continuous.csv","209","2026-08-12T00:58:02.1765568+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model.pt","91194","2026-08-12T00:58:00.5409139+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\best_model_in_progress.pt","91482","2026-08-12T00:57:59.9707440+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\last_checkpoint.pt","355674","2026-08-12T00:58:00.5298040+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\progress.json","474","2026-08-12T00:58:00.5328041+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\stage_summary.json","304","2026-08-12T00:58:00.5434141+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history.csv","291","2026-08-12T00:58:00.5374153+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\target_scratch\training_history_in_progress.csv","291","2026-08-12T00:58:00.5237441+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_continuous.csv","207","2026-08-12T00:58:02.1740594+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\test_metrics_per_window.csv","290","2026-08-12T00:58:02.1780601+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\test_predictions.npz","35867","2026-08-12T00:58:02.1820574+09:00"
"outputs\transfer_sutl_smoke_control\_smoke\indy_20170124_01_to_indy_20170127_03\top64\validation_metrics_continuous.csv","204","2026-08-12T00:58:02.1715320+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\best_model.pt","94202","2026-08-12T01:27:03.5196501+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_mask.json","3934","2026-08-12T01:26:55.7383299+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.csv","32390","2026-08-12T01:26:55.7353131+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_ranking.png","85081","2026-08-12T01:26:56.6220745+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\channel_redundancy.npy","73856","2026-08-12T01:26:55.7373210+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\progress.json","4768","2026-08-12T01:27:03.5270938+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\protocol.json","2369","2026-08-12T01:26:55.7287213+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\run_summary.json","4768","2026-08-12T01:27:03.5228011+09:00"
"outputs\transfer_sutl_smoke_fair_scratch\_smoke\indy_20170124_01_to_indy_20170127_03\top64\source_only_target_test_metrics_continuous.csv","205","2026-08-12T01:27:03.4988667+09:00"
